Mercury,,,
,,,
Density,[kg/m^3],13319.6,
Temperature,[C],50,
Dynamic Viscosity,[Pa s],0.00141,
,,,
 Z [ m ], Pressure [ MPa ], Velocity [ m s^-1 ],
0.462000966,-2.96534E-05,0.102488369,
0.459830105,0.000201471,0.091049194,
0.457659245,0.000622264,0.079605423,
0.455488384,0.00087705,0.077475563,
0.453317523,0.001212829,0.079429671,
0.451146662,0.001447581,0.082345292,
0.448975801,0.001645389,0.081511565,
0.446804941,0.002115299,0.082919642,
0.44463408,0.002264336,0.08376231,
0.442463219,0.002558668,0.073402889,
0.440292358,0.003018381,0.06556315,
0.438121498,0.003139896,0.065206736,
0.435950637,0.003457223,0.054119784,
0.433779776,0.003904952,0.049893528,
0.431608915,0.00402302,0.050557692,
0.429438055,0.004231055,0.044036049,
0.427267194,0.004553569,0.037067946,
0.425096333,0.004758338,0.033211652,
0.422925472,0.005232489,0.029306723,
0.420754611,0.005450783,0.028276164,
0.418583751,0.00570805,0.024497092,
0.41641289,0.0061463,0.018257221,
0.414242029,0.006213447,0.018213745,
0.412071168,0.006736136,0.018364042,
0.409900308,0.006954923,0.020267317,
0.407729447,0.007123978,0.02074448,
0.405558586,0.007634809,0.02005579,
0.403387725,0.007803009,0.019823549,
0.401216865,0.008016487,0.017875331,
0.399046004,0.008194163,0.01836337,
0.396875143,0.008708213,0.010312486,
0.394704282,0.008894952,0.004829543,
0.392533422,0.009094217,0.012418543,
0.390362561,0.009608726,0.022324676,
0.3881917,0.00976858,0.020701744,
0.386020839,0.009980758,0.026673356,
0.383849978,0.010153502,0.027770151,
0.381679118,0.010678247,0.019985544,
0.379508257,0.010881262,0.015236546,
0.377337396,0.011090237,0.012518011,
0.375166535,0.011615526,0.015484915,
0.372995675,0.01177818,0.019690674,
0.370824814,0.011992631,0.024822818,
0.368653953,0.012158484,0.029506831,
0.366483092,0.012667112,0.038569871,
0.364312232,0.012863858,0.040220562,
0.362141371,0.013060084,0.041965947,
0.35997051,0.013566305,0.045810223,
0.357799649,0.013731313,0.046534181,
0.355628788,0.013944957,0.047316946,
0.353457928,0.014104752,0.04794693,
0.351287067,0.014616531,0.047282338,
0.349116206,0.014818731,0.046171021,
0.346945345,0.015013081,0.045285516,
0.344774485,0.015521297,0.043758966,
0.342603624,0.015691986,0.043650203,
0.340432763,0.015905691,0.043894224,
0.338261902,0.016061584,0.043901276,
0.336091042,0.016579738,0.046197053,
0.333920181,0.016786143,0.047963928,
0.33174932,0.016976787,0.049249016,
0.329578459,0.017486801,0.050893813,
0.327407598,0.017664004,0.051232547,
0.325236738,0.017877851,0.052528918,
0.323065877,0.018028677,0.052835863,
0.320895016,0.018552717,0.053119183,
0.318724155,0.018763125,0.053015187,
0.316553295,0.018949689,0.053043876,
0.314382434,0.019463345,0.054591663,
0.312211573,0.019647336,0.055786453,
0.310040712,0.01985977,0.057521731,
0.307869852,0.020388823,0.062892601,
0.305698991,0.020535162,0.064729825,
0.30352813,0.020744501,0.067281589,
0.301357269,0.020921154,0.06933403,
0.299186409,0.021428078,0.074190803,
0.297015548,0.021613978,0.075622611,
0.294844687,0.021820335,0.077231608,
0.292673826,0.022342581,0.080996797,
0.290502965,0.022496034,0.081955887,
0.288332105,0.022706473,0.083518632,
0.286161244,0.022875825,0.085215636,
0.283990383,0.023384579,0.089602672,
0.281819522,0.023571597,0.090922281,
0.279648662,0.023758926,0.0924206,
0.277477801,0.024281032,0.097584136,
0.27530694,0.024448328,0.099463858,
0.273136079,0.024646955,0.101673394,
0.270965219,0.025148327,0.106159344,
0.268794358,0.025302097,0.106858507,
0.266623497,0.025521345,0.107275143,
0.264452636,0.025984559,0.107545711,
0.262281775,0.026114943,0.106843933,
0.260110915,0.026337231,0.105242424,
0.257940054,0.02648093,0.104326427,
0.255769193,0.026968276,0.103364043,
0.253598332,0.0272038,0.10334935,
0.251427472,0.027374631,0.103318267,
0.249256611,0.027859403,0.105611965,
0.24708575,0.028084129,0.107514851,
0.244914889,0.028290512,0.10925395,
0.242744029,0.028747408,0.113496281,
0.240573168,0.028935833,0.115434684,
0.238402307,0.029176571,0.117909119,
0.236231446,0.029661907,0.122654252,
0.234060585,0.029793654,0.123828374,
0.231889725,0.030037442,0.126007393,
0.229718864,0.030231329,0.127739191,
0.227548003,0.030681796,0.131152987,
0.225377142,0.030885905,0.132439002,
0.223206282,0.031126557,0.133957401,
0.221035421,0.031604353,0.136943862,
0.21886456,0.031746388,0.137818694,
0.216693699,0.031994507,0.139354795,
0.214522839,0.032180883,0.140506282,
0.212351978,0.03263358,0.143931895,
0.210181117,0.032845814,0.145802677,
0.208010256,0.033084046,0.147907287,
0.205839396,0.033551268,0.152035594,
0.203668535,0.033696968,0.153321713,
0.201497674,0.033944752,0.155508757,
0.199326813,0.034127545,0.157152534,
0.197155952,0.034570098,0.161501229,
0.194985092,0.034779042,0.163778692,
0.192814231,0.035016999,0.166644812,
0.19064337,0.035509523,0.172644198,
0.188472509,0.035676573,0.174494147,
0.186301649,0.035996184,0.177964896,
0.184130788,0.036278635,0.181493849,
0.181959927,0.036362633,0.18213667,
0.179789066,0.036747135,0.183342889,
0.177618206,0.0371476,0.184659064,
0.175447345,0.037236296,0.185346365,
0.173276484,0.03758581,0.189464271,
0.171105623,0.037952773,0.193900168,
0.168934762,0.038046792,0.195217937,
0.166763902,0.038432986,0.200843945,
0.164593041,0.038682211,0.204494476,
0.16242218,0.038947251,0.209350213,
0.160251319,0.039192934,0.214657351,
0.158080459,0.039523516,0.221635908,
0.155909598,0.039756969,0.2254062,
0.153738737,0.039954566,0.229841068,
0.151567876,0.040259898,0.228850067,
0.149397016,0.040594764,0.228125602,
0.147226155,0.040823598,0.229732275,
0.145055294,0.04110745,0.232780054,
0.142884433,0.041341241,0.236270994,
0.140713573,0.041635875,0.241031736,
0.138542712,0.041956648,0.246283174,
0.136371851,0.04217235,0.249644697,
0.13420099,0.042446863,0.254012316,
0.132030129,0.042666808,0.257640243,
0.129859269,0.042974383,0.263270915,
0.127688408,0.043264963,0.268976092,
0.125517547,0.043487046,0.273627341,
0.123346694,0.043761313,0.279557139,
0.12117584,0.044087451,0.286864698,
0.119004987,0.044280015,0.291351169,
0.116834134,0.04454736,0.297881573,
0.114663281,0.044762902,0.303415149,
0.112492427,0.045045417,0.311168343,
0.110321574,0.045333691,0.319440067,
0.108150721,0.04554005,0.325624049,
0.105979867,0.045796394,0.333621025,
0.103809014,0.045988828,0.339817077,
0.101638161,0.046282366,0.350088358,
0.099467307,0.046537668,0.359600693,
0.097296454,0.046740111,0.367664874,
0.095125601,0.046988647,0.378207326,
0.092954747,0.047265627,0.390683621,
0.090783894,0.04744114,0.399265736,
0.088613041,0.047666609,0.411033064,
0.086442187,0.047845587,0.42106694,
0.084271334,0.04808173,0.435786486,
0.082100481,0.048307333,0.451115996,
0.079929628,0.048469212,0.463441521,
0.077758774,0.048658185,0.479473054,
0.075587921,0.048794061,0.492020845,
0.073417068,0.048991162,0.513779581,
0.071246214,0.049148079,0.53417486,
0.069075361,0.049260061,0.551809967,
0.066904508,0.049379055,0.57646805,
0.064733654,0.049483579,0.605867445,
0.062562801,0.049527589,0.628070772,
0.060391948,0.049558904,0.657779396,
0.058221094,0.049563121,0.682388425,
0.056050241,0.049533479,0.722267389,
0.053879388,0.049443197,0.764439762,
0.051708534,0.049294367,0.802791834,
0.049537681,0.048973788,0.860597074,
0.047366828,0.048455562,0.935651004,
0.045195974,0.047962241,0.993698776,
0.043025121,0.047074482,1.08877623,
0.040854268,0.046244703,1.17234576,
0.038683415,0.043987438,1.33678031,
0.036512561,0.041384012,1.53721797,
0.034341708,0.037450936,1.87944365,
0.032170855,0.026830524,2.01290131,
0.029999999,0.014227204,2.16971397,
0.029999979,0.014227202,2.16971397,
0.029387735,0.014611342,2.16859412,
0.028775491,0.015155222,2.17614317,
0.028163247,0.015818521,2.19206095,
0.027551003,0.016573852,2.21600699,
0.026938759,0.017393528,2.24752975,
0.026326515,0.018578004,2.24867082,
0.025714271,0.019885594,2.24407315,
0.025102027,0.021208849,2.2454536,
0.024489783,0.02254552,2.25258088,
0.023877539,0.023890294,2.26539159,
0.023265295,0.024793614,2.24663877,
0.022653051,0.025532238,2.22654152,
0.022040807,0.02618175,2.20736289,
0.021428563,0.026831262,2.18990564,
0.020816319,0.027578255,2.16967869,
0.020204075,0.028399959,2.15046859,
0.019591831,0.028890809,2.13384414,
0.018979587,0.029291205,2.12100053,
0.018367343,0.029790515,2.10019517,
0.017755099,0.030301107,2.07841539,
0.017142855,0.030813076,2.05704474,
0.016530611,0.03129442,2.03692937,
0.015918367,0.031545598,2.02247238,
0.015306123,0.031786785,2.00922704,
0.014693878,0.03201827,1.99702501,
0.014081633,0.03224057,1.98573649,
0.013469388,0.032455061,1.9752326,
0.012857143,0.032739129,1.96596944,
0.012244898,0.033072528,1.95789385,
0.011632653,0.033422023,1.95048857,
0.011020408,0.033712886,1.94571018,
0.010408163,0.03400771,1.9408412,
0.009795918,0.034272082,1.93599319,
0.009183673,0.03444878,1.93098891,
0.008571428,0.034623988,1.92638862,
0.007959183,0.034797747,1.92219281,
0.007346939,0.034970075,1.91840112,
0.006734694,0.035136711,1.91499376,
0.006122449,0.03526796,1.91194487,
0.005510204,0.035398908,1.90928125,
0.004897959,0.035529558,1.90700459,
0.004285714,0.035659913,1.90511596,
0.003673469,0.035789959,1.90361679,
0.003061224,0.035912141,1.90014672,
0.00244898,0.036029477,1.89547694,
0.001836735,0.036146786,1.89107096,
0.00122449,0.036264062,1.88692963,
0.000612245,0.036381308,1.88305533,
0,0.036498528,1.87944913,
